Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CASE_HEADER
    COMMENT
    DE
    DO
    DOT
    DOWNTO
    ESAC
    LBRACKET
    MATRIX_DIM
    MATRIX_ROW
    NEG
    OD
    OF
    OR_EQUAL
    PSEUDO
    RBRACKET
    RETURN
    SEMICOLON
    TO
    WHILE

Grammar

Rule 0     S' -> stmts
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 47

state 14

    (2) stmts -> stmts stmt .

    DEFINE          reduce using rule 2 (stmts -> stmts stmt .)
    BREAK           reduce using rule 2 (stmts -> stmts stmt .)
    FOR             reduce using rule 2 (stmts -> stmts stmt .)
    IF              reduce using rule 2 (stmts -> stmts stmt .)
    ID              reduce using rule 2 (stmts -> stmts stmt .)
    NOT             reduce using rule 2 (stmts -> stmts stmt .)
    MINUS           reduce using rule 2 (stmts -> stmts stmt .)
    BITWISE_NOT     reduce using rule 2 (stmts -> stmts stmt .)
    LPAREN          reduce using rule 2 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 2 (stmts -> stmts stmt .)
    $end            reduce using rule 2 (stmts -> stmts stmt .)
    FI              reduce using rule 2 (stmts -> stmts stmt .)
    ELSE            reduce using rule 2 (stmts -> stmts stmt .)
    ELSEIF          reduce using rule 2 (stmts -> stmts stmt .)
    ENDFOR          reduce using rule 2 (stmts -> stmts stmt .)


state 15

    (3) stmt -> DEFINE ID . LPAREN args RPAREN COLON stmts

    LPAREN          shift and go to state 48


state 16

    (16) expr -> ID LPAREN . args RPAREN
    (17) expr -> ID LPAREN . RPAREN
    (18) args -> . expr
    (19) args -> . args COMMA expr
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    RPAREN          shift and go to state 50
    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    args                           shift and go to state 49
    expr                           shift and go to state 51

state 17

    (47) expr -> LPAREN expr . RPAREN
    (6) expr -> expr . UPDATE expr
    (7) expr -> expr . PLUS_EQUAL expr
    (20) expr -> expr . LBRACE expr RBRACE
    (21) expr -> expr . LBRACE expr COLON expr RBRACE
    (22) expr -> expr . QUEST expr COLON expr
    (26) expr -> expr . BITWISE_AND expr
    (27) expr -> expr . BITWISE_OR expr
    (28) expr -> expr . OP expr
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . OR expr
    (36) expr -> expr . LSHIFT expr
    (37) expr -> expr . RSHIFT expr
    (38) expr -> expr . LSHIFT_LOGICAL expr
    (39) expr -> expr . RSHIFT_LOGICAL expr
    (40) expr -> expr . GREATER expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER_EQUAL expr
    (44) expr -> expr . EQUAL expr
    (45) expr -> expr . NOT_EQUAL expr
    (46) expr -> expr . XOR expr

    RPAREN          shift and go to state 52
    UPDATE          shift and go to state 18
    PLUS_EQUAL      shift and go to state 19
    LBRACE          shift and go to state 20
    QUEST           shift and go to state 21
    BITWISE_AND     shift and go to state 22
    BITWISE_OR      shift and go to state 23
    OP              shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIV             shift and go to state 28
    MOD             shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LSHIFT          shift and go to state 32
    RSHIFT          shift and go to state 33
    LSHIFT_LOGICAL  shift and go to state 34
    RSHIFT_LOGICAL  shift and go to state 35
    GREATER         shift and go to state 36
    LESS            shift and go to state 37
    LESS_EQUAL      shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    EQUAL           shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    XOR             shift and go to state 42


state 18

    (6) expr -> expr UPDATE . expr
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 53

state 19

    (7) expr -> expr PLUS_EQUAL . expr
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 54

state 20

    (20) expr -> expr LBRACE . expr RBRACE
    (21) expr -> expr LBRACE . expr COLON expr RBRACE
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 55

state 21

    (22) expr -> expr QUEST . expr COLON expr
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 56

state 22

    (26) expr -> expr BITWISE_AND . expr
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 57

state 23

    (27) expr -> expr BITWISE_OR . expr
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 58

state 24

    (28) expr -> expr OP . expr
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr OR expr
    (36) expr -> . expr LSHIFT expr
    (37) expr -> . expr RSHIFT expr
    (38) expr -> . expr LSHIFT_LOGICAL expr
    (39) expr -> . expr RSHIFT_LOGICAL expr
    (40) expr -> . expr GREATER expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER_EQUAL expr
    (44) expr -> . expr EQUAL expr
    (45) expr -> . expr NOT_EQUAL expr
    (46) expr -> . expr XOR expr
    (47) expr -> . LPAREN expr RPAREN
    (48) expr -> . ID
    (49) expr -> . NUMBER

    ID              shift and go to state 4
    NOT             shift and go to state 11
    MINUS           shift and go to state 12
    BITWISE_NOT     shift and go to state 13
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 9

    expr                           shift and go to state 59

state 25

    (29) expr -> expr PLUS . expr
    (6) expr -> . expr UPDATE expr
    (7) expr -> . expr PLUS_EQUAL expr
    (16) expr -> . ID LPAREN args RPAREN
    (17) expr -> . ID LPAREN RPAREN
    (20) expr -> . expr LBRACE expr RBRACE
    (21) expr -> . expr LBRACE expr COLON expr RBRACE
    (22) expr -> . expr QUEST expr COLON expr
    (23) expr -> . NOT expr
    (24) expr -> . MINUS expr
    (25) expr -> . BITWISE_NOT expr
    (26) expr -> . expr BITWISE_AND expr
    (27) expr -> . expr BITWISE_OR expr
    (28) expr -> . expr OP expr
